user_id,item_id
2943,2065
2944,188
2945,8683
2946,7766
2947,11080
2948,997
2949,1521
2950,2244
2950,11449
2951,6802
2952,4554
2952,3978
2953,8103
2954,4055
2955,190
2956,192
2957,9733
2957,11624
2957,563
2957,1532
2957,9595
2958,10383
2959,688
2960,3978
2961,190
2962,2257
2963,2239
2964,190
2965,5867
2966,232
2967,4526
2968,5748
2969,2150
2969,9835
2970,1162
2971,6868
2971,9255
2972,5599
2973,6192
2974,408
2974,5651
2975,5713
2976,4382
2977,3938
2978,4710
2979,8817
2980,1162
2981,1797
2982,3059
2983,191
2984,368
2985,7455
2986,5787
2987,7909
2987,191
2988,191
2989,5358
2989,2805
2990,2244
2991,2807
2992,191
2993,10481
2994,191
2995,8582
2996,11715
2996,191
2996,1789
2996,9593
2997,2801
2998,11288
2999,11032
2999,11450
2999,10668
3000,1731
3000,191
3000,8051
3001,3848
3002,10553
3002,8243
3003,2804
3004,7951
3005,4676
3006,1162
3007,5294
3008,3317
3008,8587
3009,8528
3009,3746
3010,4289
3010,209
3010,9259
3011,192
3012,993
3013,5382
3014,395
3014,8297
3014,7355
3014,4040
3015,192
3016,8785
3017,192
3018,8086
3019,893
3019,6824
3020,9476
3020,1245
3021,1456
3022,5223
3023,1162
3024,2398
3025,811
3026,10868
3027,5517
3028,5151
3029,10560
3029,4271
3030,2204
3031,11580
3032,195
3032,2044
3033,3843
3034,6325
3035,195
3036,6275
3036,8925
3037,2218
3038,8553
3038,1321
3039,11238
3040,195
3041,6899
3041,1527
3041,6734
3042,8249
3042,5249
3043,2278
3044,211
3045,196
3046,3683
3047,6248
3047,11504
3048,6922
3049,2309
3049,5294
3050,10382
3051,9420
3052,7520
3053,1212
3053,6318
3054,595
3055,4284
3056,3278
3057,6206
3058,5384
3058,2925
3059,199
3060,4894
3061,7315
3061,301
3062,6341
3063,199
3064,5067
3065,9571
3066,5261
3067,1350
3068,1423
3069,5294
3070,5531
3070,2910
3071,7060
3072,3668
3073,9936
3073,4521
3074,2160
3075,5616
3076,7239
3076,7241
3077,10246
3078,6868
3079,1227
3080,11396
3080,11777
3081,5088
3082,6236
3083,9765
3083,380
3084,10875
3085,5929
3085,455
3086,6667
3087,2973
3088,8677
3089,2364
3090,7961
3091,4594
3092,8569
3093,202
3094,7999
3095,7035
3096,6433
3096,10690
3096,3701
3097,4615
3098,9011
3099,6784
3099,5250
3100,3638
3100,5895
3100,10696
3100,914
3100,3879
3101,3706
3102,4099
3103,5527
3104,202
3105,8565
3106,3979
3107,819
3108,4334
3109,10560
3110,3862
3111,4647
3112,202
3113,10610
3114,5397
3115,4091
3116,9806
3117,203
3118,3960
3118,3069
3119,6079
3120,2219
3121,9876
3122,204
3123,10777
3123,8254
3123,8677
3123,1740
3124,204
3125,7635
3126,2026
3127,8826
3127,11891
3128,6910
3128,6432
3129,5775
3130,206
3131,4831
3132,9674
3133,2261
3134,7080
3134,1278
3135,9603
3135,11256
3136,4505
3136,972
3137,6581
3137,207
3138,3934
3138,2922
3139,207
3140,1700
3141,1275
3142,1445
3143,1607
3144,5684
3145,1824
3146,2360
3146,207
3147,6700
3148,3915
3149,9606
3150,6588
3151,10287
3152,4562
3153,8507
3153,10998
3154,1905
3154,207
3155,5528
3156,8819
3156,7188
3157,9236
3158,1289
3159,1221
3160,3659
3161,11458
3161,10246
3161,6671
3162,760
3162,216
3162,1883
3163,11195
3164,208
3164,3624
3165,11660
3166,3745
3167,208
3168,7633
3169,209
3170,10852
3171,209
3172,6226
3173,4209
3174,10477
3175,5390
3176,2966
3176,6433
3176,4052
3177,5523
3177,10163
3178,8558
3178,4679
3179,209
3180,209
3181,3756
3182,209
3183,5777
3184,2248
3185,4327
3186,11616
3187,9107
3188,11898
3189,6061
3190,688
3191,1542
3192,2605
3193,6190
3194,5019
3194,2580
3195,2984
3196,2807
3196,10002
3197,9585
3197,10390
3197,2300
3197,8556
3197,7682
3198,1743
3199,5359
3200,6726
3201,6910
3202,2217
3203,6732
3204,10386
3205,9994
3205,7638
3206,688
3207,1395
3208,1162
3208,209
3209,854
3209,3896
3209,949
3209,4335
3209,2513
3210,209
3210,7851
3211,1162
3212,6883
3213,3875
3214,8020
3215,1836
3215,2420
3216,1162
3217,7075
3218,10946
3218,4090
3219,1162
3220,522
3221,2398
3222,6510
3223,2119
3224,11995
3225,3073
3226,3734
3227,6102
3228,6153
3229,1909
3230,6014
3231,3208
3231,4065
3231,11222
3231,5249
3232,4678
3233,6187
3233,3550
3234,7308
3235,9115
3236,9713
3236,5858
3237,6874
3238,9274
3238,5434
3239,9053
3240,1051
3240,8403
3241,2244
3242,209
3243,2159
3244,3251
3245,6863
3246,4513
3247,9996
3247,209
3248,5161
3249,5192
3249,9266
3249,11912
3250,4599
3251,10694
3251,2076
3251,6510
3251,11943
3251,3394
3251,1587
3251,9950
3251,7441
3251,11583
3252,3358
3253,10721
3253,10709
3253,10164
3253,10564
3254,11125
3255,6127
3256,211
3257,4561
3258,211
3259,1443
3260,4512
3260,10136
3261,6921
3262,212
3262,8092
3263,880
3264,1190
3265,213
3266,3068
3267,213
3268,3550
3269,1111
3270,2005
3271,5673
3271,9085
3271,8562
3271,4367
3271,2590
3271,466
3271,10162
3271,1660
3272,11779
3272,11987
3273,1909
3274,9891
3275,1066
3276,4644
3277,6870
3277,10711
3278,1532
3279,7913
3279,4208
3280,4985
3280,1474
3281,7026
3282,1771
3282,3562
3283,9726
3284,1893
3285,214
3286,214
3287,451
3288,11165
3289,541
3290,3572
3291,215
3292,4852
3292,9189
3293,10521
3294,6442
3295,5715
3296,4013
3297,642
3298,2042
3298,7838
3299,1926
3300,11567
3301,3856
3302,331
3303,215
3304,10168
3304,11683
3304,5358
3304,4634
3304,3466
3304,7295
3305,215
3306,3644
3306,5511
3307,215
3308,215
3309,3131
3310,4664
3311,4217
3312,8015
3313,613
3314,263
3315,11614
3315,11771
3315,5151
3316,4660
3317,7437
3318,340
3319,4271
3320,1297
3321,3771
3321,2337
3322,6201
3323,8395
3324,1579
3325,5059
3326,215
3327,7516
3327,11902
3328,5293
3329,2750
3330,216
3331,3354
3332,1140
3332,6627
3332,11986
3333,223
3333,9729
3334,3851
3334,216
3335,10559
3335,6824
3335,9253
3335,8627
3335,9468
3335,5321
3335,8032
3335,6412
3335,2674
3335,5040
3336,216
3337,216
3337,1321
3338,7495
3339,498
3340,216
3340,10374
3340,11783
3340,10373
3340,905
3341,1313
3342,9738
3343,660
3344,2760
3344,4725
3345,6334
3346,216
3347,4658
3348,5133
3349,216
3350,3537
3350,216
3351,9176
3352,7471
3352,8100
3353,5249
3354,10736
3355,2377
3356,216
3356,5857
3357,954
3358,216
3359,8218
3360,1854
3361,6220
3361,10737
3362,4398
3363,1228
3364,553
3365,6369
3366,1224
3366,9060
3367,7662
3368,4273
3369,9242
3369,218
3370,1165
3371,4185
3372,7698
3372,6326
3373,218
3374,5915
3375,5337
3375,218
3375,9331
3376,7847
3377,218
3378,3028
3379,9424
3380,5836
3381,4797
3382,4826
3383,2954
3384,4435
3384,7795
3384,2348
3384,9633
3385,9506
3386,7809
3387,1816
3387,11341
3387,8747
3387,11711
3387,10402
3387,1346
3387,3249
3387,9725
3387,2271
3387,10790
3387,3664
3387,2808
3388,5523
3389,6311
3390,11760
3391,220
3392,220
3393,1690
3394,5849
3395,7931
3396,9143
3396,9612
3397,9101
3398,2620
3398,3064
3398,10707
3399,10635
3400,4066
3401,619
3402,706
3403,11307
3404,223
3405,4367
3406,1027
3406,223
3407,4358
3408,11423
3409,6802
3410,3436
3411,5292
3412,9442
3413,6331
3414,2830
3415,844
3415,7543
3416,2906
3417,2335
3418,2022
3418,536
3419,10538
3419,10808
3419,9593
3420,8421
3421,921
3422,9232
3422,4111
3423,6543
3424,10384
3424,10357
3424,11955
3425,7651
3426,227
3427,703
3428,590
3429,2013
3430,11052
3430,8727
3431,11346
3432,6869
3433,227
3434,7454
3434,3504
3435,389
3436,3508
3437,6158
3438,7033
3438,2244
3438,381
3439,7454
3440,537
3441,7018
3442,1001
3443,6359
3444,2944
3444,9061
3445,10671
3446,8972
3447,2648
3448,3177
3448,5777
3449,227
3450,10245
3451,6512
3452,7454
3453,7593
3454,7924
3455,5455
3456,2679
3457,11516
3457,4185
3458,5558
3458,11290
3459,4448
3460,6551
3461,2773
3462,1881
3462,5183
3462,7161
3462,2146
3462,1650
3463,229
3464,298
3465,8553
3466,5291
3467,8103
3468,6408
3469,3863
3470,5434
3470,230
3470,2353
3471,5002
3472,6596
3473,9158
3473,1966
3474,10378
3474,12026
3474,1280
3475,230
3476,5692
3477,230
3478,230
3479,5677
3479,11961
3480,11760
3480,1943
3480,9904
3481,11621
3482,5528
3482,10036
3482,230
3482,414
3483,2648
3484,3381
3484,5745
3485,3527
3486,3856
3486,10778
3486,4336
3486,230
3487,6144
3488,6960
3489,230
3490,4350
3490,5936
3490,11758
3490,8250
3490,7717
3491,3450
3491,6226
3492,2785
3493,6634
3494,1826
3495,232
3496,9930
3497,3113
3498,11174
3499,8368
3500,7736
3501,232
3502,232
3502,3252
3503,5787
3504,10855
3504,8741
3504,1067
3505,233
3505,8337
3506,5100
3507,6149
3508,2419
3509,770
3510,4007
3511,6245
3511,6458
3511,8771
3512,233
3512,4475
3513,8312
3513,2568
3514,2496
3515,11104
3516,5062
3516,720
3517,8635
3518,5522
3519,3603
3519,331
3520,2362
3520,5024
3521,7226
3521,5542
3522,499
3523,7688
3524,10878
3525,8819
3526,5994
3527,1917
3528,6734
3529,5794
3530,8083
3531,2904
3532,233
3532,1912
3533,5929
3533,2132
3534,1031
3535,6381
3535,233
3535,9218
3536,7368
3537,455
3537,11007
3537,3224
3537,9277
3537,6077
3538,2238
3539,4900
3540,4710
3541,11803
3541,9591
3541,10318
3541,10374
3542,1860
3543,9566
3543,1678
3544,292
3545,233
3546,4760
3547,7791
3547,4058
3547,9205
3547,1613
3548,2793
3549,8617
3549,8670
3550,10400
3551,2994
3552,233
3553,7777
3554,2659
3554,4237
3554,11976
3555,8651
3556,1245
3557,642
3558,8150
3559,7821
3559,5926
3560,5243
3561,3276
3561,7624
3562,5410
3563,4185
3564,235
3564,8103
3565,4526
3565,5181
3565,5929
3566,235
3567,6751
3567,7122
3568,288
3569,2770
3569,4205
3570,8590
3571,7587
3572,5344
3572,11374
3572,11653
3573,6061
3574,235
3575,5523
3576,2492
3577,1262
3577,5967
3578,4354
3579,235
3580,10731
3581,2326
3582,3154
3583,2367
3584,9073
3585,6445
3586,6862
3587,2011
3588,5826
3589,9192
3590,10163
3591,11407
3592,11664
3592,709
3592,10402
3593,5692
3594,4431
3595,5479
3596,7774
3597,8690
3598,3170
3599,513
3599,11850
3600,235
3601,235
3602,4617
3603,6503
3604,727
3605,6027
3606,3856
3607,1374
3608,3390
3609,2348
3610,8136
3611,236
3612,236
3613,1326
3614,10343
3615,1490
3616,237
3617,8936
3617,1520
3618,7543
3618,979
3619,7095
3620,238
3620,11004
3621,5036
3622,3350
3623,919
3624,2553
3625,5946
3626,5908
3627,863
3628,238
3629,7419
3630,3283
3631,11214
3632,4123
3632,348
3633,3978
3634,4660
3635,4909
3636,2273
3637,3512
3638,3780
3639,5586
3639,344
3640,9918
3640,5381
3641,588
3642,10745
3643,2494
3644,5586
3645,1371
3646,240
3647,2903
3648,3442
3649,11968
3649,2559
3650,9450
3651,1413
3652,9495
3652,11226
3653,8299
3654,7068
3655,1542
3655,5045
3656,331
3657,1707
3657,5038
3657,6407
3658,241
3658,1428
3659,241
3660,7355
3661,10343
3662,9947
3663,8573
3663,241
3664,734
3665,1060
3666,10525
3667,4162
3668,6102
3669,1931
3670,10354
3670,10629
3671,8958
3672,2630
3673,5755
3674,4936
3674,8451
3675,241
3675,1227
3676,2475
3677,2759
3678,6149
3679,2606
3680,1591
3681,242
3682,5423
3683,2947
3684,6102
3685,9126
3685,5963
3686,9687
3687,4650
3688,10137
3688,6717
3689,9024
3690,2848
3691,2878
3692,241
3693,241
3693,7884
3694,7977
3695,2501
3696,241
3697,4261
3698,6704
3699,312
3700,2076
3701,2068
3702,2648
3703,10814
3703,11931
3704,1036
3705,4185
3705,1573
3706,4109
3706,8103
3707,9592
3708,8947
3709,2568
3710,11843
3711,6726
3712,5799
3712,241
3712,2306
3713,2569
3713,10322
3714,2073
3714,8811
3715,7422
3716,4438
3717,972
3717,4581
3718,242
3718,6067
3719,9100
3720,2648
3721,242
3722,1897
3723,242
3724,5776
3725,6619
3726,242
3727,242
3727,11319
3728,9052
3728,8895
3729,242
3730,10123
3731,6492
3731,10848
3732,243
3733,6318
3734,10755
3735,244
3736,244
3737,763
3737,4692
3738,9360
3738,10518
3738,5971
3738,8906
3738,10831
3738,8124
3739,4345
3740,6073
3741,316
3742,837
3743,2790
3744,1636
3744,3222
3745,6519
3746,7225
3746,4188
3746,7831
3746,11636
3747,245
3748,1207
3748,7861
3749,6281
3749,2987
3750,550
3750,8969
3750,5544
3751,11323
3752,7627
3753,4311
3753,10116
3754,11761
3754,2620
3754,8976
3754,9266
3754,8977
3755,7775
3756,11429
3757,247
3758,5800
3759,247
3760,247
3761,247
3762,1315
3763,3903
3764,1340
3765,845
3765,247
3766,247
3767,5693
3768,1660
3768,1192
3768,2400
3769,4372
3770,247
3770,5760
3771,247
3771,3490
3772,1390
3772,6613
3772,4473
3773,9583
3774,3103
3775,3464
3776,7822
3777,10454
3778,11807
3778,11708
3778,11051
3778,10753
3779,1155
3780,248
3781,9604
3781,12004
3782,3390
3783,8098
3783,7377
3783,727
3783,2228
3784,5693
3785,9876
3786,8256
3787,6046
3788,3264
3788,11197
3789,7017
3790,3129
3791,4467
3792,9081
3792,5799
3793,8103
3794,6772
3794,8872
3795,6717
3796,8389
3797,6727
3798,2373
3799,3356
3800,4387
3800,7948
3801,11711
3801,5755
3801,9885
3801,5968
3801,7238
3801,10690
3801,1360
3801,9595
3802,11432
3803,1675
3804,250
3805,250
3806,6662
3807,250
3808,998
3809,250
3809,3401
3810,8395
3811,11646
3812,8816
3813,250
3814,4271
3814,4449
3815,12018
3816,5682
3817,348
3818,251
3819,5124
3820,10416
3820,6771
3821,251
3822,251
3823,5476
3823,4336
3824,279
3824,7723
3825,4547
3825,6872
3826,10132
3827,3386
3828,3948
3828,5732
3828,7698
3828,1917
3829,4482
3830,2549
3830,10731
3830,1468
3830,11894
3830,4665
3830,253
3831,11449
3831,404
3831,5089
3831,9197
3832,6172
3833,8926
3833,8603
3833,7743
3833,4967
3833,7497
3833,2322
3833,9771
3834,6025
3835,898
3836,9809
3837,408
3837,1336
3837,5899
3838,454
3838,5826
3839,1227
3840,4041
3840,7668
3841,10862
3842,2204
3843,5091
3843,2306
3843,11384
3844,11796
3844,5294
3845,1153
3846,4891
3847,7440
3848,1245
3849,1510
3850,1943
3851,7402
3852,4851
3852,2614
3853,257
3854,1536
3855,3947
3856,3761
3857,258
3858,7792
3858,259
3859,387
3860,7380
3861,258
3862,5781
3862,8978
3862,10813
3863,6137
3864,8240
3865,6434
3865,447
3866,7898
3867,10015
3868,3948
3869,4873
3870,4873
3871,9002
3872,259
3873,259
3874,1109
3875,6727
3876,11651
3877,2620
3878,1807
3879,4773
3880,3513
3881,2770
3882,261
3882,10393
3883,2646
3883,8289
3884,261
3885,2547
3886,1068
3887,485
3888,4668
3889,6165
3889,9090
3889,4048
3890,9561
3891,10319
3892,2847
3893,1165
3894,262
3895,4312
3895,1730
3896,7627
3897,2215
3897,1234
3897,5619
3898,3761
3899,2037
3899,7908
3899,733
3899,9602
3899,5971
3899,5257
3899,8382
3900,262
3901,262
3902,10632
3903,9313
3903,10179
3904,8824
3904,8969
3905,10667
3906,262
3906,7686
3907,3081
3908,4866
3909,7123
3910,4041
3910,1205
3911,733
3911,262
3911,4267
3912,2642
3912,11094
3913,1052
3913,6684
3913,3463
3913,428
3914,3186
3915,9476
3916,7532
3917,263
3918,5809
3919,263
3920,10343
3921,289
3922,7652
3922,7535
3923,6085
3924,464
3925,8112
3926,4841
3926,10479
3927,265
3928,1476
3928,9774
3928,9957
3929,265
3930,6359
3931,3252
3932,1462
3933,6541
3934,3138
3934,5088
3935,10270
3936,6427
3937,9046
3938,9006
3939,9053
3940,7532
3941,1277
3942,10432
3943,815
3944,7351
3945,7646
3945,2270
3946,933
3947,6246
3948,3066
3949,2062
3950,7216
3951,764
3951,671
3952,4409
3953,8679
3954,267
3955,3970
3956,545
3956,549
3957,9119
3957,5337
3958,1867
3959,8824
3960,7894
3961,11591
3961,6003
3961,11352
3961,1315
3961,9004
3962,9122
3963,4904
3963,7358
3964,10313
3964,554
3965,5315
3966,9855
3966,8510
3967,1756
3967,3438
3968,3326
3968,11553
3969,6755
3969,8457
3969,2726
3970,3459
3971,5402
3972,10958
3973,9165
3974,11512
3974,2204
3974,5746
3975,8193
3976,10324
3977,3768
3978,5759
3979,10248
3980,10814
3981,1227
3982,3368
3983,2374
3984,3317
3985,2434
3985,6078
3986,11906
3986,11800
3986,3513
3987,8012
3988,267
3989,7532
3990,2468
3990,9687
3991,267
3992,4457
3993,267
3993,10217
3994,267
3995,7904
3996,940
3997,267
3998,267
3999,8823
4000,8078
4000,545
4001,2176
4002,1435
4003,267
4003,7587
4004,2188
4004,8777
4004,11042
4005,2577
4006,268
4006,5528
4006,2737
4007,267
4008,4209
4009,9558
4010,8647
4011,5086
4011,9253
4011,10698
4011,5158
4011,10379
4011,267
4011,4590
4011,9950
4011,8667
4011,5783
4011,6462
4012,2616
4012,1262
4012,11897
4013,5929
4013,8823
4013,9796
4013,9283
4014,545
4014,10582
4015,4903
4015,422
4016,10866
4017,8845
4018,7448
4019,5468
4020,9744
4021,8176
4022,10860
4023,3943
4023,545
4024,10595
4024,7180
4025,9863
4025,869
4026,8136
4027,2323
4028,267
4029,2987
4030,1321
4031,267
4032,2438
4032,5959
4033,267
4034,545
4035,267
4036,1331
4037,10189
4038,3186
4039,3435
4040,2456
4041,8102
4041,1093
4042,267
4043,8055
4043,2010
4043,10814
4043,3112
4044,4970
4044,9311
4045,6435
4046,8750
4047,545
4047,9796
4048,1866
4048,3331
4049,10432
4050,6960
4051,4860
4052,9338
4053,2175
4054,11969
4055,10953
4056,10586
4057,2221
4057,6668
4058,5528
4058,9123
4059,11258
4059,3394
4060,1193
4061,7734
4062,331
4063,268
4064,534
4065,6073
4065,5790
4066,3546
4066,10769
4067,4008
4067,1637
4068,1722
4069,861
4070,268
4071,1877
4072,2891
4073,9303
4074,5877
4075,3624
4076,268
4077,7018
4077,5120
4077,6517
4077,7238
4077,737
4077,5452
4078,2987
4079,1866
4079,6504
4080,9050
4081,6684
4082,268
4083,4045
4084,8520
4085,2094
4086,268
4087,9594
4087,11670
4088,3191
4088,1678
4089,1678
4090,5196
4090,10030
4090,4091
4091,10490
4092,7117
4092,5049
4093,268
4094,5528
4095,11328
4095,8648
4095,11486
4096,6155
4097,9634
4098,3142
4098,1678
4099,860
4099,3186
4100,2319
4101,268
4102,11486
4103,7147
4104,1868
4105,11373
4105,10710
4105,1674
4106,1649
4107,268
4108,2455
4108,9362
4109,3968
4110,1904
4111,2987
4112,6679
4113,10314
4114,4037
4115,7368
4116,7323
4117,4434
4118,11509
4118,11023
4119,10192
4119,11295
4119,2145
4120,8085
4121,11074
4122,8969
4122,2000
4122,9855
4122,10580
4123,6679
4124,8683
4125,268
4126,268
4127,6762
4127,1110
4128,3315
4128,4070
4128,8172
4129,3219
4129,282
4129,1883
4130,4558
4131,1451
4131,2987
4132,641
4132,5394
4133,3968
4134,7650
4135,5053
4136,6084
4136,8995
4136,268
4137,268
4137,2175
4138,4006
4139,268
4140,268
4141,7146
4142,3461
4143,6960
4144,968
4145,4358
4146,3856
4147,268
4148,268
4149,5624
4149,10728
4150,11925
4151,4903
4152,2897
4152,545
4153,4155
4153,3000
4154,6960
4155,1894
4156,6325
4157,8435
4157,5087
4157,11651
4157,4394
4158,8826
4159,5252
4159,268
4160,6151
4161,11041
4162,9241
4163,268
4164,268
4165,5344
4166,7532
4166,8272
4167,10880
4168,8824
4169,268
4170,2114
4171,4021
4172,4986
4173,8721
4173,8136
4174,6280
4174,10562
4174,10912
4174,7606
4174,7467
4175,268
4176,5413
4176,5981
4177,3393
4178,10509
4179,4679
4180,1868
4181,4436
4181,1650
4182,8193
4183,3625
4184,4068
4184,4394
4185,1878
4186,4987
4187,6802
4187,5105
4187,1741
4187,5514
4188,9173
4188,7872
4189,4465
4189,10755
4189,8518
4190,10519
4191,268
4192,3208
4192,268
4193,268
4194,268
4194,3131
4195,268
4195,5262
4195,6916
4196,6810
4197,11295
4198,6933
4198,8243
4199,268
4200,9895
4201,4557
4201,6820
4202,5528
4202,268
4203,6906
4204,8193
4204,341
4205,7355
4206,654
4207,4620
4207,2161
4208,1643
4209,268
4210,9366
4210,4382
4210,8369
4210,6730
4210,8648
4210,6582
4211,8278
4212,8511
4212,6911
4213,10772
4214,2972
4214,6311
4215,3573
4215,3057
4216,8786
4217,3170
4218,3311
4219,320
4219,268
4220,9863
4221,4989
4221,9688
4222,9241
4223,2488
4223,10996
4224,268
4224,6090
4225,8876
4225,11897
4226,3384
4227,5180
4228,3920
4229,9530
4229,4626
4230,9883
4231,7884
4232,11500
4233,2219
4234,1331
4234,6163
4235,11565
4235,11772
4235,11767
4235,6641
4235,11956
4235,12039
4235,10895
4235,11679
4236,3096
4237,8194
4237,3131
4238,269
4239,2482
4240,1678
4241,1492
4242,4102
4243,11062
4244,268
4245,8249
4246,10746
4247,6679
4248,7312
4249,10052
4250,1678
4251,2557
4251,3374
4252,9136
4252,6841
4253,11226
4254,268
4254,11418
4254,6614
4254,6487
4255,2171
4255,268
4256,9058
4257,268
4258,8580
4258,10163
4259,7973
4260,1521
4260,1387
4261,3625
4261,6944
4262,1162
4263,2487
4263,7556
4264,10001
4264,8493
4265,5166
4266,268
4267,9000
4268,7437
4268,10192
4269,5034
4270,9756
4270,10111
4270,10144
4271,1508
4272,4541
4272,3313
4272,5240
4273,11502
4274,269
4275,1581
4276,5588
4276,7774
4276,7074
4276,6207
4276,11347
4277,371
4278,8994
4279,1613
4279,5622
4280,9162
4280,8253
4281,894
4282,7968
4282,5196
4283,10148
4284,10088
4284,7946
4285,4996
4286,4668
4286,8684
4287,3313
4288,272
4289,9424
4290,945
4290,272
4291,6686
4292,4214
4293,882
4294,993
4295,4463
4296,10069
4296,10338
4297,7849
4298,273
4298,7295
4299,273
4299,5143
4300,10086
4301,10270
4302,2461
4303,273
4304,1750
4305,8770
4305,2637
4306,273
4307,273
4308,5689
4308,273
4309,5786
4310,273
4311,10843
4311,8225
4312,5929
4313,9235
4314,8683
4315,9917
4316,9642
4317,2244
4318,10395
4319,274
4320,592
4320,671
4321,10348
4321,5710
4322,4805
4323,5583
4324,748
4325,7413
4326,275
4326,7792
4327,10946
4328,3406
4329,8030
4330,2847
4331,7820
4332,3771
4333,1072
4334,3218
4334,6341
4334,4759
4335,2319
4336,8044
4337,3569
4338,1764
4339,1053
4340,277
4341,3900
4342,7979
4343,5066
4344,4235
4345,7832
4346,8662
4347,487
4347,5991
4347,945
4347,7911
4347,11802
4348,1529
4349,10588
4349,279
4350,5122
4351,8715
4352,3211
4353,8193
4354,352
4355,4093
4355,6961
4355,882
4355,1263
4356,7377
4357,9712
4358,8531
4359,1287
4360,3222
4360,639
4361,9178
4362,575
4363,2003
4363,7754
4363,8135
4364,281
4365,8414
4365,11694
4365,3046
4365,4046
4366,2573
4366,281
4367,5243
4368,281
4369,8421
4370,5200
4371,688
4371,5528
4371,545
4372,4724
4373,282
4373,8078
4374,7489
4375,2397
4376,5363
4376,5515
4376,5098
4377,2987
4377,282
4378,7889
4379,8124
4380,3383
4381,282
4382,6679
4383,1781
4384,7117
4385,4822
4385,4691
4386,2537
4386,6909
4387,444
4388,7316
4388,11079
4389,8631
4390,283
4391,3974
4391,5011
4392,9254
4393,283
4394,4125
4395,2149
4396,7002
4396,9655
4397,284
4398,284
4399,10725
4400,5661
4401,10758
4402,4909
4403,3335
4404,5763
4405,284
4406,7849
4407,9550
4407,9509
4408,7849
4409,6465
4410,10272
4411,285
4411,6053
4412,286
4413,286
4414,286
4415,286
4416,4013
4417,7829
4418,6676
4419,9276
4420,287
4420,2218
4421,4304
4421,6951
4422,1909
4423,390
4424,6201
4425,712
4426,288
4427,9561
4428,849
4429,289
4429,12016
4430,9044
4431,289
4432,2750
4432,10498
4433,3158
4434,2807
4435,1297
4436,9583
4436,9593
4436,290
4437,9671
4437,5005
4437,5850
4438,1935
4439,291
4440,6343
4441,688
4442,2854
4443,5803
4443,3775
4444,6490
4445,11225
4446,1221
4446,5788
4446,4231
4447,1915
4448,3664
4449,790
4449,7958
4450,5528
4450,1817
4451,8062
4452,11426
4453,2578
4454,10101
4454,7458
4455,1592
4456,292
4457,293
4458,5974
4459,7354
4460,293
4461,8041
4461,7232
4462,9966
4463,3435
4464,293
4465,293
4466,9035
4466,2191
4467,9050
4467,8145
4467,733
4467,7027
4468,6893
4468,387
4469,6874
4470,1034
4471,10710
4471,11927
4471,11320
4471,11818
4471,11877
4471,11768
4472,2481
4473,295
4473,10559
4473,5158
4474,1998
4475,3834
4476,4317
4477,6997
4478,296
4479,3438
4480,571
4480,296
4481,3855
4481,3911
4482,9957
4483,296
4483,10492
4484,10253
4485,7252
4486,302
4487,4534
4487,4250
4488,2374
4489,10563
4490,2953
4490,304
4491,11933
4492,2567
4493,9472
4494,6526
4495,4779
4496,3702
4496,11859
4496,1244
4497,6312
4498,3789
4499,2306
4500,7849
4501,3784
4502,1221
4502,298
4503,5917
4503,5808
4504,298
4504,5791
4504,4126
4504,8054
4505,11641
4506,4833
4507,2475
4508,3391
4508,4185
4509,4115
4510,707
4511,7183
4511,9417
4512,2922
4512,331
4513,8550
4514,3142
4514,7287
4515,6007
4516,3963
4517,299
4518,8044
4518,2922
4519,1577
4520,3640
4521,9006
4522,300
4522,5427
4523,4620
4524,3581
4525,1695
4526,7700
4526,8971
4527,3108
4528,6555
4528,2134
4529,8423
4530,8733
4531,302
4532,8635
4533,302
4534,11085
4535,8927
4536,4882
4537,4784
4538,5742
4539,6821
4539,2426
4539,4807
4539,6658
4539,10094
4539,8288
4540,8344
4541,4785
4542,5334
4542,5330
4543,8521
4543,6799
4544,10839
4545,2378
4545,582
4546,2670
4546,3715
4546,9587
4546,8676
4546,3597
4547,305
4548,310
4549,9595
4549,2762
4550,8971
4551,3154
4552,1735
4553,5924
4554,9501
4555,9431
4556,2880
4557,11131
4557,5846
4558,307
4558,306
4559,7142
4560,1053
4560,6192
4560,3021
4561,2420
4562,11247
4563,10057
4564,5095
4565,683
4565,6869
4566,6163
4567,307
4568,4796
4569,4521
4570,307
4571,4081
4572,912
4572,8010
4573,8964
4574,5825
4574,4526
4575,5874
4576,8129
4577,7650
4578,5143
4578,1412
4578,10625
4579,6183
4579,8371
4580,1345
4581,5295
4582,1260
4583,1841
4584,2327
4585,6212
4586,308
4587,7803
4588,7424
4589,5111
4590,4127
4590,6702
4591,309
4592,4644
4593,310
4594,4431
4594,6964
4594,2140
4594,8807
4595,8631
4596,9431
4597,449
4598,7351
4599,7165
4600,2637
4601,312
4602,481
4603,11373
4603,11806
4604,1736
4605,312
4606,4156
4607,536
4608,1761
4609,3195
4610,2149
4611,6221
4612,4647
4613,468
4614,1224
4615,3119
4616,640
4616,850
4616,487
4617,312
4618,2037
4618,4668
4619,7961
4620,10418
4620,1560
4621,7532
4622,9046
4622,3591
4623,313
4624,3644
4625,3962
4626,8218
4627,3222
4628,3680
4628,4691
4629,6388
4630,686
4630,3288
4631,7655
4632,10528
4632,10562
4632,10538
4632,10571
4632,9087
4632,3712
4632,3704
4632,10697
4632,2620
4632,9468
4633,1229
4634,2646
4635,8234
4636,7532
