user_id,item_id
2554,8356
2555,3489
2556,4824
2557,1816
2557,5250
2558,669
2558,7175
2559,6994
2559,1221
2559,7526
2560,5664
2561,1060
2561,6229
2562,6582
2563,851
2563,357
2564,2208
2564,358
2565,5641
2565,5485
2566,2900
2566,358
2567,4667
2568,2017
2569,6091
2570,358
2571,2362
2571,7166
2572,7786
2573,6875
2574,2703
2574,359
2575,2258
2575,4402
2576,2103
2577,908
2578,4480
2578,8128
2578,4868
2578,8164
2578,9008
2578,6582
2579,6409
2579,746
2579,7414
2579,1967
2580,2017
2580,362
2581,7898
2581,1450
2582,4392
2582,362
2583,7052
2583,7524
2583,6137
2584,2698
2584,1107
2585,2151
2586,1384
2587,5933
2587,758
2588,1053
2589,2797
2589,869
2590,362
2590,4924
2591,6136
2591,6033
2591,671
2592,8449
2593,362
2593,4619
2593,7701
2594,5977
2595,5864
2595,6441
2595,8557
2595,4598
2595,9886
2596,8254
2596,1410
2596,362
2597,3620
2598,1454
2599,590
2600,3680
2600,7052
2600,9262
2601,1269
2601,2950
2602,1746
2602,7439
2603,3353
2603,1994
2604,7733
2605,7130
2606,362
2606,8516
2607,1248
2607,7502
2608,3511
2609,362
2609,8858
2610,8337
2610,1722
2610,3603
2611,5933
2612,8978
2612,9567
2613,1382
2613,6671
2614,6880
2614,7085
2615,1410
2615,733
2615,1454
2616,1118
2617,6051
2617,5734
2618,2964
2618,7630
2619,6994
2619,7204
2620,8530
2620,363
2621,2399
2622,10140
2622,9902
2622,7647
2623,1308
2624,6111
2625,7402
2625,678
2626,6012
2626,895
2627,8714
2627,5803
2628,737
2628,3622
2629,2800
2629,8780
2630,4482
2630,6095
2631,737
2631,1371
2631,1293
2632,624
2632,7105
2633,6399
2634,7809
2635,9979
2635,3229
2635,8407
2636,610
2636,566
2637,8337
2638,370
2638,3730
2639,3894
2639,6498
2639,7078
2640,5481
2640,369
2641,370
2641,2948
2642,1229
2643,2147
2643,1959
2643,5454
2643,2895
2643,2651
2644,3000
2644,371
2645,2073
2646,6051
2646,7719
2647,7770
2647,8270
2648,7372
2648,559
2649,7666
2649,372
2650,2057
2650,6041
2650,6091
2650,3546
2651,372
2651,8182
2652,10153
2652,475
2652,4117
2653,6508
2654,3993
2654,443
2655,5451
2656,5621
2656,3397
2657,8584
2657,5521
2657,8178
2657,6613
2657,889
2657,794
2657,2079
2658,4376
2658,6590
2658,2830
2659,5066
2659,372
2660,8189
2660,3134
2660,2503
2661,711
2662,2129
2662,1793
2663,4543
2664,1256
2664,7512
2665,4971
2665,1559
2666,9545
2666,6221
2666,4213
2667,3401
2668,372
2668,4893
2669,3026
2669,6434
2670,6137
2670,8005
2671,7215
2672,3576
2672,5187
2673,9921
2673,7213
2673,6959
2673,372
2673,2646
2673,5016
2674,6056
2674,5004
2674,3815
2675,372
2676,5591
2677,372
2677,4037
2678,5784
2678,2139
2679,9313
2679,8494
2679,1527
2680,9643
2680,4470
2680,5658
2680,2843
2680,3455
2681,5183
2682,8129
2682,482
2683,2472
2683,372
2684,1016
2684,834
2684,4581
2685,6234
2685,4629
2686,8178
2686,678
2687,3459
2687,7566
2688,3314
2688,4933
2688,1566
2688,1503
2689,7849
2689,1950
2690,6232
2690,410
2690,4925
2691,373
2691,9694
2692,1276
2692,6838
2692,6839
2693,1360
2693,1825
2693,6516
2693,2318
2694,4184
2695,4624
2695,4132
2696,376
2697,2101
2698,9499
2698,2402
2698,506
2699,5414
2699,6559
2700,378
2700,2780
2701,7502
2701,4366
2702,3836
2702,2602
2702,3524
2703,7944
2703,4778
2703,7984
2704,2448
2705,5573
2705,2951
2705,2760
2705,2546
2705,379
2705,3577
2705,1755
2705,3359
2706,9724
2706,4118
2707,1970
2707,850
2707,5630
2708,5274
2708,3284
2708,5492
2708,4598
2709,380
2709,2388
2710,1123
2710,981
2711,4585
2711,3738
2711,3189
2712,381
2712,4703
2713,7842
2713,381
2714,6368
2714,5944
2714,5911
2715,768
2715,4156
2715,382
2716,2169
2716,2170
2717,382
2718,1962
2719,383
2720,4001
2720,6354
2721,1235
2721,7596
2722,2782
2723,3108
2723,1636
2723,9639
2723,4044
2723,2415
2723,3196
2723,8954
2723,5916
2723,7871
2724,8109
2724,7679
2725,6467
2725,383
2726,3795
2726,383
2727,3193
2727,10082
2728,3650
2729,384
2729,5212
2729,8493
2729,3598
2730,5163
2731,4868
2732,9690
2732,9094
2733,6125
2733,4260
2733,2629
2733,527
2734,8745
2735,7745
2735,6666
2735,7268
2735,4297
2736,4118
2737,2246
2737,1094
2738,385
2738,4375
2739,8716
2739,9621
2739,5327
2740,484
2741,497
2741,2931
2742,8717
2743,386
2744,435
2744,7071
2745,6487
2746,386
2746,8636
2747,9660
2748,387
2749,7321
2750,387
2751,2982
2751,7190
2752,5776
2752,8178
2752,3903
2753,2505
2753,2819
2754,6410
2754,387
2755,2795
2755,1868
2755,4731
2756,786
2756,6530
2756,387
2756,3110
2757,387
2757,2987
2758,10080
2758,8641
2758,10196
2759,2625
2759,2621
2760,7153
2760,9612
2761,7624
2761,387
2762,4853
2763,4849
2763,6949
2763,413
2764,1697
2764,4674
2764,1406
2765,5376
2765,8825
2765,388
2765,6462
2766,4866
2766,8267
2766,7435
2766,3854
2766,7157
2767,3932
2768,5763
2768,388
2768,3455
2769,3633
2769,2799
2770,8129
2770,5508
2771,4281
2771,7554
2772,6676
2772,6821
2773,8294
2774,388
2774,9748
2775,2169
2775,388
2776,9189
2777,6179
2778,7594
2778,6666
2779,864
2779,3565
2780,2523
2780,2796
2781,6474
2781,388
2782,3130
2782,7229
2783,5179
2783,4476
2784,8587
2784,6725
2784,7367
2785,5012
2786,388
2786,2532
2787,6195
2787,3932
2788,388
2789,3097
2789,2444
2790,3577
2790,388
2791,2968
2791,9805
2792,7074
2793,8512
2793,3387
2794,6114
2794,9723
2795,7022
2795,3798
2795,8230
2796,7392
2796,9217
2796,9828
2796,5771
2796,3053
2796,1966
2796,9777
2797,2845
2797,390
2798,2790
2798,390
2799,6578
2799,5179
2800,6473
2800,897
2801,2666
2801,9786
2802,8512
2802,8889
2803,7398
2804,5208
2804,7983
2804,2215
2805,5123
2806,3760
2806,8508
2807,2879
2808,3333
2808,5806
2809,392
2810,6882
2810,8294
2811,392
2811,4424
2812,7328
2812,4186
2812,2829
2812,9881
2812,826
2813,392
2813,4678
2814,1810
2814,2261
2815,5568
2815,8612
2815,8460
2816,392
2817,392
2818,1776
2818,9458
2819,393
2819,569
2820,3371
2820,3493
2821,5675
2821,3083
2821,6196
2821,3029
2822,393
2822,4243
2823,4113
2823,1455
2824,4530
2825,1554
2825,8757
2826,3090
2826,5084
2827,5033
2828,2528
2829,976
2829,2205
2829,5206
2830,4752
2830,2075
2830,5602
2830,8427
2831,2931
2831,1244
2831,3503
2832,8738
2832,4985
2832,5545
2832,394
2832,5238
2832,473
2832,1885
2832,1886
2833,408
2833,7814
2833,9066
2833,7155
2833,4376
2833,9850
2834,394
2834,9626
2835,6624
2835,3333
2835,8140
2835,6899
2835,4349
2836,802
2836,2014
2837,1784
2837,4899
2838,5338
2838,394
2838,9422
2838,2487
2839,395
2840,6985
2840,394
2841,8033
2841,8509
2841,7895
2842,5984
2842,4157
2842,7173
2843,2729
2843,4135
2844,5088
2844,8342
2845,8697
2846,6072
2846,395
2847,3270
2847,2311
2848,762
2848,3003
2848,6564
2849,5009
2849,4756
2850,8730
2850,9187
2851,4206
2852,1545
2852,5586
2853,3083
2853,9324
2853,1654
2854,396
2855,396
2856,5919
2857,4320
2857,2059
2857,7117
2857,7087
2857,7356
2858,5969
2858,2389
2859,396
2859,3892
2860,5310
2860,3783
2861,6569
2861,4911
2862,3951
2863,397
2863,1366
2864,3811
2864,4037
2865,397
2866,2194
2866,8115
2866,5414
2867,892
2868,397
2869,7995
2869,8630
2870,7811
2870,8519
2870,6667
2870,2253
2870,4147
2871,5640
2871,8361
2871,9498
2872,2226
2872,5887
2873,5323
2874,6448
2874,398
2874,3927
2875,5372
2875,6837
2876,1180
2876,398
2877,6578
2878,398
2879,4868
2879,3148
2880,733
2880,3317
2881,3146
2881,3668
2881,7282
2881,399
2882,6389
2883,4455
2883,819
2883,2963
2883,7687
2884,5426
2884,500
2884,1850
2884,8479
2885,400
2885,7642
2886,8636
2886,4159
2887,5944
2888,401
2888,546
2888,3580
2889,402
2889,9286
2890,5681
2890,4418
2891,10048
2892,722
2892,403
2893,3483
2894,5657
2894,7490
2895,405
2895,1255
2896,3098
2897,1624
2897,5811
2897,1908
2897,997
2898,2778
2899,3753
2899,5839
2900,4112
2900,4489
2900,9315
2901,3534
2902,8840
2902,3960
2902,6796
2903,1878
2903,3679
2904,1312
2904,8993
2904,642
2904,4218
2904,3965
2905,4336
2905,7541
2905,7566
2906,2664
2906,2104
2906,1694
2907,6644
2907,2315
2907,6580
2907,9582
2908,9566
2909,407
2910,3587
2910,2372
2910,3455
2910,3112
2910,6185
2910,750
2910,6452
2910,407
2910,9502
2910,3039
2911,4260
2912,407
2912,583
2912,599
2913,6310
2913,407
2914,4585
2914,5661
2915,8769
2915,3788
2916,408
2916,4211
2917,481
2917,4004
2917,2052
2917,7078
2917,1252
2917,4042
2917,3980
2917,7090
2917,3861
2917,3933
2917,511
2918,4459
2918,6702
2919,409
2919,3788
2920,409
2921,1970
2921,8540
2922,6546
2922,8423
2923,8145
2923,409
2924,4332
2924,6590
2925,409
2925,6590
2926,6904
2926,2738
2926,7589
2927,651
2928,5728
2929,784
2929,3948
2930,5444
2931,4064
2931,1889
2931,2490
2931,4813
2932,410
2932,5293
2933,2770
2933,3890
2934,411
2934,8558
2935,7148
2936,6578
2936,1611
2937,412
2938,2707
2938,8158
2939,4600
2939,4509
2940,3124
2941,6083
2941,7533
2942,412
2943,2320
2944,412
2944,893
2944,6412
2944,3861
2945,1874
2945,5535
2946,8480
2946,451
2946,893
2947,4536
2947,2582
2947,5143
2948,6825
2948,7148
2949,8296
2949,1096
2949,726
2950,7298
2950,5045
2951,10101
2951,9853
2952,413
2952,8655
2953,675
2953,5573
2953,7399
2953,4233
2953,5807
2953,5616
2953,7093
2953,7096
2954,8507
2955,413
2956,5056
2956,8108
2957,8120
2957,4376
2958,454
2958,1999
2959,8099
2959,9308
2960,414
2961,8899
2962,798
2963,1533
2963,414
2964,7384
2965,414
2965,2382
2966,4129
2966,5427
2966,7294
2967,1064
2967,8717
2968,8130
2968,6596
2968,9612
2968,4782
2968,5052
2968,414
2969,618
2969,5231
2970,3803
2970,2230
2971,3179
2971,1068
2971,7803
2972,9130
2972,2055
2973,6763
2973,1029
2974,7831
2975,1857
2975,2492
2975,3932
2976,414
2977,4102
2978,4906
2978,414
2979,5219
2979,2483
2980,3648
2980,8230
2981,5627
2981,9327
2982,6722
2982,7179
2983,6871
2983,3490
2983,1094
2983,2070
2984,5040
2984,10051
2984,414
2985,10044
2985,414
2986,3647
2987,4100
2988,1691
2988,1772
2988,4428
2989,2496
2989,1520
2989,2830
2990,2115
2990,7637
2991,9801
2991,414
2992,3490
2992,415
2993,6738
2993,6965
2993,6839
2994,9832
2994,4873
2994,7371
2995,9514
2995,1876
2996,2220
2996,9124
2997,7602
2997,1098
2998,415
2999,4988
2999,9589
2999,3079
3000,1842
3001,9206
3002,753
3002,893
3002,4638
3003,416
3003,3241
3004,416
3005,416
3005,9631
3006,2627
3007,7857
3007,6557
3008,3738
3008,9269
3009,8738
3009,7528
3009,7214
3009,4310
3009,5975
3010,7556
3011,3696
3011,9429
3012,417
3012,3067
3012,3750
3013,418
3014,4129
3014,8738
3014,5029
3014,6215
3014,8141
3014,3088
3014,4626
3014,4730
3014,1819
3014,3581
3015,4293
3015,4874
3015,9463
3015,4986
3015,1726
3016,5009
3017,4868
3017,2326
3018,6168
3018,1609
3019,7015
3019,1325
3019,4594
3019,5876
3019,4986
3020,4942
3020,5239
3020,422
3020,5095
3021,8738
3021,758
3022,419
3022,5327
3023,3816
3023,2602
3024,2984
3024,6058
3024,7773
3025,1538
3025,9926
3025,1543
3025,8872
3025,6474
3025,1916
3026,7057
3027,9470
3027,8591
3028,8124
3028,2507
3028,4780
3029,7549
3029,1270
3030,420
3030,6302
3031,2096
3031,420
3031,421
3031,472
3032,9770
3032,5996
3032,6773
3032,6006
3032,7359
3033,8738
3033,8943
3034,5376
3034,4102
3034,7686
3034,5895
3034,2311
3034,8467
3034,5404
3034,10013
3034,5666
3034,420
3034,6580
3034,10170
3034,10059
3034,5452
3034,5838
3034,984
3034,9335
3034,6002
3034,2551
3035,4585
3035,5901
3036,1251
3037,8489
3037,5327
3038,422
3038,6839
3039,4672
3039,420
3040,776
3040,7154
3040,9581
3040,9255
3041,1623
3042,1586
3042,2298
3042,7834
3043,6829
3043,1726
3044,8915
3045,420
3045,5957
3046,3472
3046,2186
3046,1723
3046,2970
3047,4426
3047,2860
3047,1324
3047,2284
3047,4735
3047,1368
3047,3871
3048,2971
3048,452
3048,2470
3049,537
3049,4410
3050,4384
3050,420
3051,1104
3051,420
3052,8545
3052,1483
3052,9481
3053,1784
3053,627
3053,6670
3054,9989
3054,8581
3055,5316
3056,491
3056,3910
3057,7144
3057,420
3058,420
3058,7877
3058,7078
3058,3976
3058,9032
3058,4332
3058,3923
3058,8889
3059,1752
3060,420
3060,422
3061,5000
3062,3056
3062,7250
3063,618
3063,8455
3064,9220
3064,9415
3064,5640
3064,3467
3064,4301
3064,5838
3064,6445
3064,3439
3064,2897
3064,1043
3064,9207
3064,7861
3064,5941
3064,3767
3064,9204
3064,3069
3064,7039
3065,5923
3065,5692
3066,6816
3066,7850
3067,4360
3067,420
3067,6503
3068,420
3068,8125
3068,4911
3069,1885
3070,9672
3070,8738
3070,10141
3071,776
3071,8175
3072,422
3073,2098
3073,1581
3073,8007
3074,5522
3074,2123
3074,4247
3075,5958
3076,7874
3077,3472
3077,6398
3077,3807
3078,6869
3078,7095
3079,2280
3079,5695
3080,1304
3080,3666
3080,634
3081,2640
3081,420
3082,776
3082,8825
3082,3858
3082,4102
3083,420
3083,5942
3084,6590
3085,677
3085,8943
3086,2786
3086,5243
3087,9898
3087,421
3087,4954
3088,3474
3088,4270
3088,4111
3089,4222
3090,9538
3090,3455
3091,7562
3091,7207
3092,5720
3092,1752
3093,6305
3094,2052
3094,5064
3094,7626
3094,652
3094,5843
3094,9525
3095,1720
3096,452
3096,6925
3097,4664
3097,2635
3098,10105
3098,10154
3098,10211
3098,10127
3099,7071
3100,1829
3100,5328
3100,5045
3100,535
3100,6456
3100,5082
3101,3719
3101,973
3101,1742
3101,3539
3101,920
3102,9008
3102,3807
3102,8972
3102,6839
3103,9148
3104,6312
3104,9981
3104,6821
3105,8899
3105,2971
3106,422
3106,6007
3107,2371
3107,2418
3107,9753
3107,922
3107,3900
3108,2328
3108,422
3109,7179
3109,1355
3110,2905
3110,10151
3111,7586
3111,8390
3111,8300
3111,4690
3111,7606
3111,4286
3112,3330
3112,8997
3113,677
3113,422
3114,5932
3114,4391
3115,2585
3115,7359
3116,1184
3116,4451
3117,922
3117,5733
3117,422
3118,1195
3119,1712
3119,5841
3120,6490
3120,9052
3121,3377
3121,4634
3121,8927
3122,7688
3122,423
3123,8738
3123,7155
3123,7814
3123,423
3124,6539
3124,3605
3125,4882
3125,7035
3125,2932
3125,7038
3126,424
3126,4737
3127,2587
3128,424
3129,756
3129,6573
3130,6504
3130,6430
3131,425
3131,1766
3132,1478
3133,436
3133,622
3134,5958
3135,7003
3135,1647
3136,4220
3136,2405
3137,1024
3137,6678
3138,5159
3139,3914
3140,5846
3141,8649
3141,6474
3141,8565
3141,4678
3142,9684
3143,5928
3144,3704
3144,9644
3145,428
3146,1640
3146,1228
3146,6131
3146,9206
3146,5791
3147,4533
3148,4121
3148,6106
3148,10003
3148,5819
3149,4274
3149,429
3150,4457
3151,5397
3151,9188
3151,429
3152,8208
3152,7959
3153,8779
3154,9829
3154,3246
3155,1010
3155,430
3156,7392
3156,6310
3156,6440
3156,4856
3156,9429
3156,8469
3156,8856
3157,8825
3157,1559
3158,1725
3158,431
3159,7007
3160,1557
3160,1527
3161,6491
3161,4510
3162,1706
3162,1292
3162,6277
3162,2908
3163,2621
3163,4037
3163,6558
3164,432
3164,1547
3165,432
3165,851
3165,9332
3166,432
3166,8983
3167,433
3168,433
3168,4699
3169,9674
3169,2006
3170,433
3170,4356
3171,1857
3171,8649
3171,4308
3171,5463
3171,8479
3172,3985
3173,5754
3173,1581
3173,3749
3174,1536
3174,8995
3174,3364
3175,8212
3176,434
3177,3060
3177,7454
3177,7191
3178,434
3178,1643
3179,2622
3179,3119
3179,3640
3179,2138
3179,8510
3180,5289
3180,8899
3180,1863
3181,9843
3181,3887
3182,9635
3182,6507
3183,8360
3183,4901
3183,7454
3184,8195
3185,7937
3185,9429
3186,5433
3186,5498
3187,7677
3187,5381
3188,4474
3188,2395
3189,1371
3189,435
3189,8919
3190,435
3190,5316
3190,7653
3191,2102
3191,510
3192,435
3192,1940
3193,1552
3193,3632
3194,8088
3194,6138
3195,3552
3195,9983
3196,8954
3197,5458
3197,9139
3198,7776
3199,4065
3199,3931
3200,436
3201,6241
3201,7139
3201,436
3202,4092
3203,5866
3203,3467
3203,6123
3203,6580
3203,6134
3203,2587
3204,8601
3205,6791
3206,5384
3206,437
3207,7241
3207,7274
3207,437
3207,6200
3207,4188
3208,8777
3208,788
3209,6777
3209,6467
3210,9750
3211,9658
3211,7940
3211,437
3212,1221
3212,437
3213,4513
3213,437
3214,7392
3214,8461
3214,9141
3214,437
3214,2743
3214,7485
3214,9116
3214,8125
3215,8386
3215,9810
3216,1789
3216,2541
3217,438
3218,2708
3219,1372
3219,438
3220,6808
3221,2408
3221,9793
3221,7269
3221,7630
3222,7569
3223,10072
3223,10163
3223,5039
3224,5536
3224,439
3224,2518
3224,2070
3224,8473
3225,9728
3225,439
3226,1188
3226,2869
3227,4741
3228,440
3228,2542
3229,440
3230,3448
3230,10049
3231,1145
3231,1290
3231,621
3232,442
3232,5791
3233,442
3233,2101
3234,3290
3234,4302
3235,442
3236,5448
3236,7893
3236,6151
3237,1092
3238,5764
3238,6871
3239,8025
3239,7071
3240,6144
3240,2971
3241,7230
3241,2966
3242,8109
3243,6073
3243,7907
3244,2929
3244,442
3244,5433
3245,4564
3246,442
3246,7391
3247,442
3248,442
3248,8195
3249,2115
3250,7606
3250,9071
3251,9207
3252,443
3253,2971
3253,3455
3254,5091
3254,443
3255,9515
3255,4332
3255,525
3256,3894
3256,5174
3256,8791
3257,9603
3257,5733
3257,6475
3257,1292
3257,9591
3258,2117
3258,3976
3258,1899
3258,3277
3258,443
3259,808
3259,3449
3259,10012
3260,1363
3260,4660
3261,5064
3261,8293
3261,2419
3261,3645
3262,443
3262,8125
3263,8332
3263,2380
3264,5152
3264,4032
3264,6592
3264,3978
3264,1654
3264,600
3264,7835
3264,4606
3265,3016
3265,443
3266,8125
3267,443
3267,7454
3268,2424
3268,1379
3268,443
3268,5059
3269,8139
3269,6871
3270,2529
3270,6435
3271,2945
3272,5776
3272,8216
3273,984
3273,3374
3274,3573
3275,1002
3275,8507
3275,5277
3275,2143
3276,2976
3276,2602
3277,443
3277,1877
3278,2280
3278,9948
3279,784
3279,3348
3280,8513
3280,7157
3280,6871
3281,5924
3281,1527
3282,6394
3282,8732
3283,8928
3283,3054
3284,8906
3284,5862
3285,8402
3285,8450
3286,7832
3286,2747
3287,7572
3288,3884
3288,6685
3289,4001
3289,5212
3290,3067
3290,6580
3290,7358
3291,3761
3291,522
3292,444
3292,2750
3293,2274
3294,7953
3295,444
3295,9299
3295,9764
3296,3772
3296,6279
3297,7289
3298,1898
3298,7125
3299,444
3300,2881
3300,3305
3300,465
3300,3158
3300,444
3301,1132
3301,2574
3301,9095
3302,5096
3302,5535
3303,8816
3303,2065
3304,9364
3304,444
3304,9859
3304,9860
3305,444
3305,8413
3306,6368
3306,9729
3307,444
3307,1604
3308,3992
3308,8716
3309,6064
3309,3914
3309,8762
3309,3206
3310,808
3310,7399
3311,1683
3311,4711
3312,3877
3312,3718
3313,9152
3313,2418
3314,4129
3314,5450
3314,6871
3314,8350
3314,478
3315,1292
3315,6038
3316,6160
3316,445
3317,6875
3318,1754
3318,4629
3319,7656
3319,2314
3319,4972
3319,10141
3319,560
3319,9780
3319,1817
3319,9245
3319,445
3320,6240
3320,445
3321,7803
3321,2269
3322,623
3323,4349
3323,6871
3324,2930
3324,9660
3325,4628
3326,2633
3326,5570
3326,2884
3326,3605
3327,10080
3327,8829
3328,8729
3329,3401
3329,447
3330,1088
3330,8294
3330,7080
3330,5619
3330,6590
3331,7960
3332,3903
3332,2862
3332,1479
3333,5265
3333,8209
3334,2599
3335,1712
3335,5190
3336,2640
3336,3478
3337,6016
3337,4132
3337,7236
3337,1926
3337,970
3337,6863
3337,3634
3337,9778
3337,5238
3337,10107
3338,8333
3338,3671
3339,450
3339,7819
3340,6578
3340,8770
3341,1737
3341,6475
3341,7819
3341,477
3342,10153
3342,6314
3342,7916
3343,450
3344,888
3344,1999
3345,8584
3345,5297
3345,2554
3345,3339
3346,4019
3346,607
3347,451
3348,2931
3348,6655
3349,10028
3350,1371
3351,451
3351,3492
3351,8899
3352,8896
3353,3507
3353,3839
3354,3472
3354,2596
3355,7795
3356,6688
3356,6757
3356,8486
3356,3051
3356,461
3356,1300
3356,4571
3357,9312
3357,8637
3358,4472
3358,1739
3358,2029
3359,451
3359,551
3360,2296
3360,7755
3361,8763
3361,8580
3362,4001
3362,4721
3363,6122
3363,5749
3363,1678
3364,4216
3364,8268
3364,7685
3364,4951
3365,3206
3366,6168
3366,452
3366,9557
3366,4743
3367,8759
3368,1918
3369,452
3370,7078
3371,9100
3371,9647
3372,5971
3372,766
3373,5132
3374,452
3374,4868
3375,452
3376,9937
3376,2361
3377,9729
3377,5073
3377,6886
3378,2018
3378,2418
3379,4233
3379,9731
3380,8426
3380,8515
3381,9525
3381,5357
3382,5649
3382,4102
3383,8480
3383,9810
3383,10163
3383,1972
3383,10168
3383,6618
3384,452
3384,4415
3385,4251
3385,452
3386,9672
3386,4428
3387,6146
3387,3566
3388,1089
3388,4091
3388,9803
3388,784
3388,2971
3389,1954
3389,786
3389,1726
3390,4835
3390,4102
3390,3500
3390,1911
3390,5720
3390,2393
3390,4986
3390,6527
3391,9618
3391,452
3391,4986
3392,9333
3392,1679
3393,8162
3394,453
3395,1234
3395,3275
3395,1582
3396,1444
3396,8709
3396,5103
3396,497
3396,1242
3397,2067
3398,6993
3398,4673
3399,9371
3399,9717
3400,3378
3400,1991
3401,454
3402,1297
3402,1298
3402,6590
3402,2158
3403,2417
3403,2413
3404,454
3405,2844
3405,454
3406,6241
3407,5120
3407,2743
3408,7401
3408,10028
3408,7772
3409,6406
3409,455
3410,5931
3410,5025
3410,1547
3410,455
3411,5156
3411,461
3411,4941
3411,9327
3411,5779
3412,3328
3412,6434
3412,5712
3412,6486
3412,888
3413,4312
3413,3683
3413,2709
3413,499
3414,6018
3414,9546
3414,6926
3415,9267
3415,7075
3416,456
3417,456
3417,4994
3418,7994
3418,4791
3419,8795
3419,5269
3420,5783
3421,4850
3421,3899
3421,6278
3422,4171
3422,3843
3423,2563
3423,3525
3423,8294
3423,7110
3423,7960
3424,8960
3424,3900
3424,2647
3425,8499
3425,3555
3426,5720
3426,458
3426,678
3427,750
3427,2303
3428,458
3428,9843
3428,3410
3428,9842
3429,5172
3429,7639
3430,1112
3431,2420
3431,4892
3431,2438
3432,616
3432,7626
3432,6840
3433,1283
3433,460
3434,460
3434,5655
3435,9469
3435,6837
3436,1923
3436,6239
3437,9729
3437,8611
3438,6368
3438,2115
3438,9547
3438,9806
3438,1587
3438,6166
3438,1270
3438,3773
3439,9795
3439,461
3439,4999
3440,5163
3440,461
3441,8105
3441,4159
3442,1172
3443,9097
3443,2465
3443,9308
3443,2381
3444,9296
3444,2814
3445,4129
3445,7714
3445,10088
3445,3021
3445,5838
3445,2704
3445,10129
3445,1810
3445,3474
3445,2896
3445,7861
3445,1137
3445,8408
3445,1693
3445,5727
3446,6131
3447,461
3448,1692
3448,4349
3449,461
3450,9363
3450,5508
3451,3310
3452,9095
3453,4850
3454,850
3455,753
3455,476
3456,6368
3456,8949
3456,461
3456,6590
3457,4202
3458,461
3459,5452
3460,3856
3460,8987
3460,7691
3460,10031
3461,4944
3461,7803
3461,8717
3461,9582
3462,8716
3463,4868
3464,7450
3464,3007
3465,8105
3465,3146
3466,8445
3466,461
3467,7224
3467,461
3467,6254
3468,8063
3469,8863
3470,7770
3470,461
3471,4929
3472,8355
3473,7140
3473,462
3473,3060
3474,5180
3474,7758
3475,9865
3475,511
3475,2775
3476,849
3476,481
3476,3818
3477,6948
3477,4741
3477,7273
3477,9131
3477,2486
3478,3602
3478,7749
3478,997
3479,9804
3479,3916
3479,8761
3479,8051
3479,9976
3479,4537
3479,7071
3480,463
3481,9521
3481,463
3482,5273
3482,9558
3483,464
3483,4108
3484,7456
3484,8994
3484,3621
3484,2470
3484,9367
3485,7904
3485,2278
3485,8910
3485,4752
3485,5552
3485,4754
3485,760
3485,1565
3485,2431
3486,3673
3486,2067
3487,3910
3488,2316
3488,9821
3489,5384
3489,5616
3490,3533
3490,6559
3491,10031
3492,5611
3492,895
3492,9926
3492,9367
3493,8157
3494,465
3495,465
3495,9115
3496,8048
3496,465
3497,2636
3497,3263
3498,465
3498,1157
3498,6310
3499,3472
3499,465
3500,1292
3500,2117
3501,2275
3501,3932
3502,3240
3502,4349
3502,8357
3503,465
3503,10029
3504,5993
3505,465
3506,7364
3506,5422
3507,9651
3507,3206
3508,9466
3508,5623
3509,2002
3509,9748
3510,3654
3510,2407
3511,6583
3512,466
3512,7566
3512,7903
3513,2594
3513,5987
3514,466
3514,7191
3515,8208
3516,1060
3516,5668
3516,2859
3516,1040
3516,9050
3516,5534
3517,7762
3518,4052
3518,4037
3519,4881
3520,1896
3521,469
3522,8544
3522,6946
3522,7955
3523,469
3523,8386
3523,2117
3524,4072
3524,1873
3524,4336
3525,1145
3526,6538
3526,6319
3526,7696
3526,3762
3526,6618
3526,9790
3526,10175
3527,469
3528,776
3529,3992
3529,2444
3529,470
3529,9151
3530,6934
3530,871
3531,6871
3532,1088
3532,3938
3533,3963
3534,8937
3534,5942
3535,3484
3535,7541
3535,471
3536,7777
3536,6503
3537,7684
3538,3685
3538,9030
3539,472
3539,9443
3540,5720
3540,7071
3541,472
3542,9148
3542,5733
3542,8182
3543,1704
3543,5417
3543,5225
3544,7819
3545,472
3545,2678
3546,7439
3547,5075
3548,6590
3549,6782
3549,4146
3549,3974
3550,6168
3550,4523
3551,474
3551,2922
3551,4627
3552,2560
3552,4326
3553,4151
3554,2144
3554,2729
3555,474
3555,7419
3556,7681
3556,3930
3557,675
3557,1637
3558,3915
3558,6701
3559,8624
3559,6596
3559,9981
3560,7812
3560,8861
3561,8591
3561,9743
3562,475
3562,6500
3563,8642
3563,7235
3563,1862
3564,7698
3564,6621
3565,4778
3565,475
3565,4102
3566,6497
3566,9907
3566,789
3566,2151
3567,6731
3567,475
3568,10049
3568,2675
3568,10100
3568,7629
3569,8774
3570,10096
3570,5637
3570,8175
3571,10080
3571,9146
3572,3235
3573,8578
3574,8053
3574,9485
3575,842
3575,9843
3576,475
3576,8116
3576,8717
3577,475
3577,5223
3578,10068
3578,9477
3578,3733
3578,9927
3579,3606
3579,2119
3580,2677
3580,1710
3581,9843
3581,10005
3581,8558
3582,7586
3582,8133
3582,1137
3582,1145
3582,475
3583,2945
3583,4965
3583,6622
3584,10140
3584,2602
3584,475
3584,5156
3585,475
3585,9915
3586,7691
3586,10051
3587,8336
3587,8316
3587,9542
3588,9844
3588,9999
3589,4129
3589,2321
3590,8778
3590,7349
3591,9348
3592,1690
3592,475
3593,475
3593,9542
